// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\RiderProjects\MyChessEngine\MyChessEngine\bin\Release\net8.0\MyChessEngine-DefaultJob-1/" /p:OutDir="D:\RiderProjects\MyChessEngine\MyChessEngine\bin\Release\net8.0\MyChessEngine-DefaultJob-1\bin\Release\net8.0/" /p:OutputPath="D:\RiderProjects\MyChessEngine\MyChessEngine\bin\Release\net8.0\MyChessEngine-DefaultJob-1\bin\Release\net8.0/" /p:PublishDir="D:\RiderProjects\MyChessEngine\MyChessEngine\bin\Release\net8.0\MyChessEngine-DefaultJob-1\publish/" in D:\RiderProjects\MyChessEngine\MyChessEngine\bin\Release\net8.0\MyChessEngine-DefaultJob-1
// command took 0.78 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\RiderProjects\MyChessEngine\MyChessEngine\bin\Release\net8.0\MyChessEngine-DefaultJob-1/" /p:OutDir="D:\RiderProjects\MyChessEngine\MyChessEngine\bin\Release\net8.0\MyChessEngine-DefaultJob-1\bin\Release\net8.0/" /p:OutputPath="D:\RiderProjects\MyChessEngine\MyChessEngine\bin\Release\net8.0\MyChessEngine-DefaultJob-1\bin\Release\net8.0/" /p:PublishDir="D:\RiderProjects\MyChessEngine\MyChessEngine\bin\Release\net8.0\MyChessEngine-DefaultJob-1\publish/" --output "D:\RiderProjects\MyChessEngine\MyChessEngine\bin\Release\net8.0\MyChessEngine-DefaultJob-1\bin\Release\net8.0/" in D:\RiderProjects\MyChessEngine\MyChessEngine\bin\Release\net8.0\MyChessEngine-DefaultJob-1
// command took 6.95 sec and exited with 0
// ***** Done, took 00:00:07 (7.8 sec)   *****
// Found 1 benchmarks:
//   EngineBenchmark.FirstMoveBenchmark: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
WorkloadActual  53: 1 op, 308327200.00 ns, 308.3272 ms/op
WorkloadActual  54: 1 op, 308965500.00 ns, 308.9655 ms/op
WorkloadActual  55: 1 op, 313247300.00 ns, 313.2473 ms/op
WorkloadActual  56: 1 op, 311244600.00 ns, 311.2446 ms/op
WorkloadActual  57: 1 op, 307141000.00 ns, 307.1410 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 337010000.00 ns, 337.0100 ms/op
WorkloadResult   2: 1 op, 337378900.00 ns, 337.3789 ms/op
WorkloadResult   3: 1 op, 335875000.00 ns, 335.8750 ms/op
WorkloadResult   4: 1 op, 334006100.00 ns, 334.0061 ms/op
WorkloadResult   5: 1 op, 337934200.00 ns, 337.9342 ms/op
WorkloadResult   6: 1 op, 341215500.00 ns, 341.2155 ms/op
WorkloadResult   7: 1 op, 337116500.00 ns, 337.1165 ms/op
WorkloadResult   8: 1 op, 320040700.00 ns, 320.0407 ms/op
WorkloadResult   9: 1 op, 346587900.00 ns, 346.5879 ms/op
WorkloadResult  10: 1 op, 345500300.00 ns, 345.5003 ms/op
WorkloadResult  11: 1 op, 340360200.00 ns, 340.3602 ms/op
WorkloadResult  12: 1 op, 319745200.00 ns, 319.7452 ms/op
WorkloadResult  13: 1 op, 309946600.00 ns, 309.9466 ms/op
WorkloadResult  14: 1 op, 358095900.00 ns, 358.0959 ms/op
WorkloadResult  15: 1 op, 310923900.00 ns, 310.9239 ms/op
WorkloadResult  16: 1 op, 309754200.00 ns, 309.7542 ms/op
WorkloadResult  17: 1 op, 310150100.00 ns, 310.1501 ms/op
WorkloadResult  18: 1 op, 310135000.00 ns, 310.1350 ms/op
WorkloadResult  19: 1 op, 309977600.00 ns, 309.9776 ms/op
WorkloadResult  20: 1 op, 311705900.00 ns, 311.7059 ms/op
WorkloadResult  21: 1 op, 308904300.00 ns, 308.9043 ms/op
WorkloadResult  22: 1 op, 309906600.00 ns, 309.9066 ms/op
WorkloadResult  23: 1 op, 313728100.00 ns, 313.7281 ms/op
WorkloadResult  24: 1 op, 308087600.00 ns, 308.0876 ms/op
WorkloadResult  25: 1 op, 309698900.00 ns, 309.6989 ms/op
WorkloadResult  26: 1 op, 310844300.00 ns, 310.8443 ms/op
WorkloadResult  27: 1 op, 311727700.00 ns, 311.7277 ms/op
WorkloadResult  28: 1 op, 311424500.00 ns, 311.4245 ms/op
WorkloadResult  29: 1 op, 310321100.00 ns, 310.3211 ms/op
WorkloadResult  30: 1 op, 311148000.00 ns, 311.1480 ms/op
WorkloadResult  31: 1 op, 310112200.00 ns, 310.1122 ms/op
WorkloadResult  32: 1 op, 309173800.00 ns, 309.1738 ms/op
WorkloadResult  33: 1 op, 312591200.00 ns, 312.5912 ms/op
WorkloadResult  34: 1 op, 314186600.00 ns, 314.1866 ms/op
WorkloadResult  35: 1 op, 313127900.00 ns, 313.1279 ms/op
WorkloadResult  36: 1 op, 313649900.00 ns, 313.6499 ms/op
WorkloadResult  37: 1 op, 309943900.00 ns, 309.9439 ms/op
WorkloadResult  38: 1 op, 311508100.00 ns, 311.5081 ms/op
WorkloadResult  39: 1 op, 309979500.00 ns, 309.9795 ms/op
WorkloadResult  40: 1 op, 311093700.00 ns, 311.0937 ms/op
WorkloadResult  41: 1 op, 310528700.00 ns, 310.5287 ms/op
WorkloadResult  42: 1 op, 309555400.00 ns, 309.5554 ms/op
WorkloadResult  43: 1 op, 311463100.00 ns, 311.4631 ms/op
WorkloadResult  44: 1 op, 309540600.00 ns, 309.5406 ms/op
WorkloadResult  45: 1 op, 307998700.00 ns, 307.9987 ms/op
WorkloadResult  46: 1 op, 310876400.00 ns, 310.8764 ms/op
WorkloadResult  47: 1 op, 307191700.00 ns, 307.1917 ms/op
WorkloadResult  48: 1 op, 308327200.00 ns, 308.3272 ms/op
WorkloadResult  49: 1 op, 308965500.00 ns, 308.9655 ms/op
WorkloadResult  50: 1 op, 313247300.00 ns, 313.2473 ms/op
WorkloadResult  51: 1 op, 311244600.00 ns, 311.2446 ms/op
WorkloadResult  52: 1 op, 307141000.00 ns, 307.1410 ms/op
// GC:  149 2 0 936438560 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 22900 has exited with code 0.

Mean = 317.321 ms, StdErr = 1.799 ms (0.57%), N = 52, StdDev = 12.969 ms
Min = 307.141 ms, Q1 = 309.935 ms, Median = 311.121 ms, Q3 = 315.576 ms, Max = 358.096 ms
IQR = 5.642 ms, LowerFence = 301.472 ms, UpperFence = 324.039 ms
ConfidenceInterval = [311.041 ms; 323.601 ms] (CI 99.9%), Margin = 6.280 ms (1.98% of Mean)
Skewness = 1.5, Kurtosis = 3.87, MValue = 2

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2025-09-19 22:06 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\MyChessEngine.EngineBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\MyChessEngine.EngineBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\MyChessEngine.EngineBenchmark-report.html

// * Detailed results *
EngineBenchmark.FirstMoveBenchmark: DefaultJob
Runtime = .NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 317.321 ms, StdErr = 1.799 ms (0.57%), N = 52, StdDev = 12.969 ms
Min = 307.141 ms, Q1 = 309.935 ms, Median = 311.121 ms, Q3 = 315.576 ms, Max = 358.096 ms
IQR = 5.642 ms, LowerFence = 301.472 ms, UpperFence = 324.039 ms
ConfidenceInterval = [311.041 ms; 323.601 ms] (CI 99.9%), Margin = 6.280 ms (1.98% of Mean)
Skewness = 1.5, Kurtosis = 3.87, MValue = 2
-------------------- Histogram --------------------
[306.103 ms ; 315.224 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[315.224 ms ; 324.454 ms) | @@
[324.454 ms ; 333.050 ms) | 
[333.050 ms ; 342.171 ms) | @@@@@@@@
[342.171 ms ; 353.535 ms) | @@
[353.535 ms ; 362.656 ms) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.2, Windows 11 (10.0.26100.6584/24H2/2024Update/HudsonValley)
12th Gen Intel Core i5-12450H 2.00GHz, 1 CPU, 12 logical and 8 physical cores
.NET SDK 8.0.406
  [Host]     : .NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2


| Method             | Mean     | Error   | StdDev   | Median   | Gen0        | Gen1      | Allocated |
|------------------- |---------:|--------:|---------:|---------:|------------:|----------:|----------:|
| FirstMoveBenchmark | 317.3 ms | 6.28 ms | 12.97 ms | 311.1 ms | 149000.0000 | 2000.0000 | 893.06 MB |

// * Hints *
Outliers
  EngineBenchmark.FirstMoveBenchmark: Default -> 5 outliers were removed (383.57 ms..419.68 ms)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ms      : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:20 (20.34 sec), executed benchmarks: 1

Global total time: 00:00:28 (28.57 sec), executed benchmarks: 1
// * Artifacts cleanup *
Artifacts cleanup is finished
